(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 3, 224, 224), 'float32'), ('TENSOR', (64, 3, 7, 7), 'float32'), (2, 2), (3, 3, 3, 3), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 3, 224, 224), 'float32'), ('TENSOR', (64, 3, 7, 7), 'float32'), (2, 2), (3, 3, 3, 3), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 1]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', False)],None,258), MeasureResult(costs=(0.0006332929375000001, 0.0006333860625, 0.00063485525, 0.0006392773750000001, 0.0006514361875, 0.000653943, 0.000654083625, 0.00065425675, 0.0006542937500000001, 0.0006546455, 0.0006547299375, 0.0006582955625, 0.0006588395625, 0.0006670221875, 0.00066830625, 0.0006712430624999999, 0.0006726793125, 0.000674465375, 0.0006746554375, 0.0006763760625000001, 0.0006766443125000001, 0.000677319875, 0.0006783280000000001, 0.0006813170625, 0.0006814326875, 0.000681880625, 0.0006837181875, 0.000686119125, 0.00068625525, 0.0006875920625000001, 0.0006900015625, 0.0006904466875, 0.0006904943125, 0.0006906109999999999, 0.00069147325, 0.000691616, 0.00069186025, 0.0006920931875000001, 0.000692148625, 0.0006923074999999999, 0.0006923091249999999, 0.0006923143125, 0.0006924499375, 0.0006925489375, 0.000693015125, 0.0006931025625, 0.000693209, 0.0006934861249999999, 0.000693532875, 0.0006936629375, 0.0006937044374999999, 0.000693786875, 0.0006940885, 0.0006940968749999999, 0.0006950496875, 0.0006950802499999999, 0.000695788875, 0.0006958355625, 0.0006964986875, 0.00069687525, 0.0006971824375, 0.0006972870625000001, 0.0006974688125, 0.0006976260625, 0.0006977803125, 0.0006978911875, 0.0006978941875, 0.0006989207499999999, 0.0006989861875, 0.0006990984375, 0.000699159375, 0.0006992503125, 0.0006996751875, 0.0006998838125, 0.000699988625, 0.0007001225, 0.0007002675, 0.0007006738125000001, 0.00070070975, 0.000702527125, 0.0007025831875, 0.0007026526875, 0.000703253, 0.00070330825, 0.0007034306875000001, 0.000704729375, 0.0007053811875, 0.000706746125, 0.000706989625, 0.0007085933125, 0.0007086981249999999, 0.0007115901875, 0.0007121780625, 0.000712346125, 0.00071255875, 0.0007360621875, 0.0021864690000000003, 0.002405585125), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.5292365550994873, timestamp=1681629018.7429779, energy=3.69005101403701))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 64, 56, 56), 'float32'), ('TENSOR', (64, 64, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 64, 56, 56), 'float32'), ('TENSOR', (64, 64, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 32]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 2]), ('tile_oh', 1)],None,138), MeasureResult(costs=(8.655132748538011e-05, 8.669641520467836e-05, 8.777811111111111e-05, 8.914713450292398e-05, 8.976962573099416e-05, 9.089530409356724e-05, 9.098912865497076e-05, 9.193078947368422e-05, 9.230588888888889e-05, 9.254066666666666e-05, 9.307207602339183e-05, 9.310689473684211e-05, 9.329690643274853e-05, 9.34266432748538e-05, 9.350036257309943e-05, 9.357019298245613e-05, 9.365280116959063e-05, 9.391052046783626e-05, 9.40078245614035e-05, 9.405056140350877e-05, 9.422411111111111e-05, 9.424990643274855e-05, 9.431943274853802e-05, 9.439571345029241e-05, 9.444763157894738e-05, 9.446845029239767e-05, 9.450308771929824e-05, 9.450402923976607e-05, 9.453033333333334e-05, 9.454925730994151e-05, 9.46594970760234e-05, 9.47474970760234e-05, 9.479914619883041e-05, 9.488798245614034e-05, 9.495902339181286e-05, 9.499259649122806e-05, 9.505763742690059e-05, 9.508734502923976e-05, 9.509009356725145e-05, 9.515483625730995e-05, 9.522356140350877e-05, 9.524249122807018e-05, 9.527895906432749e-05, 9.528365497076023e-05, 9.534360818713451e-05, 9.53942222222222e-05, 9.539767251461989e-05, 9.546807602339181e-05, 9.550457894736841e-05, 9.550594736842106e-05, 9.550945614035088e-05, 9.551933333333333e-05, 9.556995906432747e-05, 9.559048538011696e-05, 9.560726315789475e-05, 9.564167251461988e-05, 9.568476023391814e-05, 9.569564327485379e-05, 9.569645029239766e-05, 9.571248538011695e-05, 9.571726900584794e-05, 9.57845380116959e-05, 9.578608771929825e-05, 9.589627485380117e-05, 9.593569005847954e-05, 9.597441520467835e-05, 9.599726900584795e-05, 9.601959064327487e-05, 9.60665029239766e-05, 9.61319590643275e-05, 9.629266666666666e-05, 9.630253216374268e-05, 9.636788304093567e-05, 9.64597192982456e-05, 9.647140350877195e-05, 9.651870175438598e-05, 9.661724561403509e-05, 9.663602339181286e-05, 9.664881286549708e-05, 9.669045029239766e-05, 9.67193918128655e-05, 9.677964912280704e-05, 9.682722807017543e-05, 9.686211695906431e-05, 9.690320467836256e-05, 9.691970175438595e-05, 9.698161403508772e-05, 9.704778947368422e-05, 9.740827485380118e-05, 9.742419883040937e-05, 9.783311111111111e-05, 9.801824561403507e-05, 9.81356140350877e-05, 9.855770760233919e-05, 9.899221637426902e-05, 9.955552046783625e-05, 0.00010045165497076024, 0.0001011983976608187), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.9100775718688965, timestamp=1681629562.8655312, energy=0.49548792323491353))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 64, 56, 56), 'float32'), ('TENSOR', (64, 64, 3, 3), 'float32'), (1, 1), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 64, 56, 56), 'float32'), ('TENSOR', (64, 64, 3, 3), 'float32'), (1, 1), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 16]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', False)],None,809), MeasureResult(costs=(0.0006493341249999999, 0.0006538709375, 0.0006574662500000001, 0.0006589818750000001, 0.000659089625, 0.0006591093125, 0.0006592385625000001, 0.00065941675, 0.0006595791875, 0.0006608186874999999, 0.000661143375, 0.000671663125, 0.00067166775, 0.000675524, 0.0006762470625, 0.0006778169375000001, 0.0006781965625000001, 0.0006790268125, 0.00067913825, 0.0006847325625, 0.0006860414375000001, 0.0006861734375000001, 0.0006865015, 0.00068683825, 0.0006874228125, 0.0006876546875000001, 0.0006878022499999999, 0.000688634375, 0.0006889829374999999, 0.0006897396875, 0.00069131375, 0.000692260375, 0.0006934463125, 0.0006945363125, 0.0006957720625, 0.0006960440624999999, 0.0006963646875000001, 0.000696401125, 0.0006969003124999999, 0.0006971192499999999, 0.0006971559375, 0.0006974500000000001, 0.000697661375, 0.00069795925, 0.000698803375, 0.0006991465, 0.0006992353125, 0.0006993084375, 0.0006997434375, 0.00069980925, 0.0007006800625, 0.000701823625, 0.000702738875, 0.0007028188125, 0.0007028273125, 0.000703112, 0.00070315825, 0.0007032059375000001, 0.0007035545, 0.00070393825, 0.000704800625, 0.0007056278124999999, 0.0007064289375, 0.000706717375, 0.0007072293750000001, 0.00070733625, 0.0007074235625, 0.0007075070625, 0.0007075625625, 0.000707716375, 0.000708056, 0.0007080918125, 0.0007081804375000001, 0.0007084451874999999, 0.0007085875625, 0.0007087273125, 0.000708924875, 0.0007094566875, 0.0007098863125, 0.0007099153124999999, 0.00071025775, 0.0007106961874999999, 0.000710709625, 0.0007113109375, 0.0007114425625000001, 0.0007121322500000001, 0.00071247225, 0.0007133338125, 0.0007141188125, 0.000714764625, 0.0007150645625, 0.0007156070624999999, 0.0007167573750000001, 0.0007183928750000001, 0.00072316225, 0.0007236874375, 0.000724169375, 0.00072682925), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.4437360763549805, timestamp=1681630232.5896332, energy=3.876314204163774))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 64, 56, 56), 'float32'), ('TENSOR', (256, 64, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 64, 56, 56), 'float32'), ('TENSOR', (256, 64, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 32]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,789), MeasureResult(costs=(0.0003251850869565217, 0.00032607004347826084, 0.00032776102173913044, 0.00032781978260869565, 0.00032806765217391305, 0.0003336207608695652, 0.0003366273695652174, 0.0003374366956521739, 0.00033856789130434783, 0.000338919, 0.0003391735434782609, 0.0003392267391304348, 0.00034157352173913043, 0.0003419419130434783, 0.0003424500652173913, 0.00034336517391304346, 0.00034339071739130435, 0.0003435220869565217, 0.00034357371739130436, 0.0003460809565217391, 0.00034660160869565213, 0.00034727495652173916, 0.00034734321739130435, 0.00034767032608695655, 0.00034784141304347826, 0.0003478878620689656, 0.0003482223260869565, 0.00034824954347826084, 0.00034866302173913044, 0.00034887636956521743, 0.0003490255652173913, 0.0003491174565217391, 0.00034985556521739127, 0.0003500211739130435, 0.00035013045652173907, 0.00035079428260869564, 0.00035100369565217395, 0.00035123626086956515, 0.00035152534782608694, 0.00035164673913043475, 0.00035171936956521736, 0.00035174204347826086, 0.0003518246956521739, 0.0003519079782608696, 0.0003523018043478261, 0.0003528932826086957, 0.00035324610869565213, 0.00035346567391304344, 0.0003534821956521739, 0.00035354171739130437, 0.00035364078260869563, 0.00035375565217391305, 0.00035409765217391307, 0.0003546604130434783, 0.00035479300000000006, 0.00035504595652173916, 0.0003550584565217391, 0.00035531960869565225, 0.00035554173913043477, 0.0003561797173913044, 0.0003561935869565217, 0.0003562314782608696, 0.00035663606521739135, 0.00035664249999999996, 0.00035675180434782607, 0.0003571372173913043, 0.00035757882608695654, 0.0003576150869565218, 0.0003577473913043478, 0.00035781536956521734, 0.0003580159347826087, 0.0003582314347826087, 0.0003582391956521739, 0.00035828206521739135, 0.0003584083260869565, 0.0003584341086956521, 0.00035855663043478256, 0.0003587680434782608, 0.0003587795869565218, 0.00035922593478260865, 0.00035948473913043473, 0.0003595832608695652, 0.0003597789130434783, 0.00035989426086956524, 0.00036007432608695653, 0.000360565152173913, 0.0003606288913043478, 0.0003607004347826087, 0.00036127163043478264, 0.0003617604565217391, 0.0003621415217391305, 0.0003622530869565217, 0.0003622668043478261, 0.00036260304347826084, 0.00036285186956521733, 0.00036342056521739127, 0.00036434630434782606, 0.00036462802173913044), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.9363198280334473, timestamp=1681630752.967543, energy=2.0103478455205845))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 256, 56, 56), 'float32'), ('TENSOR', (64, 256, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 256, 56, 56), 'float32'), ('TENSOR', (64, 256, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 128]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,799), MeasureResult(costs=(0.00031072362745098033, 0.00031244958823529415, 0.0003142581764705882, 0.00031704735294117644, 0.00031771274509803925, 0.0003194624313725491, 0.0003195160588235294, 0.00032211409803921566, 0.00032240484313725493, 0.00032269262745098035, 0.0003236626666666667, 0.0003245601960784314, 0.000325049, 0.0003262452745098039, 0.00032674519607843135, 0.0003270162352941177, 0.00032760190196078434, 0.0003284308235294117, 0.00032846198039215683, 0.0003291817843137255, 0.0003292245490196078, 0.0003301456862745098, 0.00033046347058823523, 0.0003305786666666667, 0.00033088096078431374, 0.0003316626666666667, 0.0003316960196078431, 0.0003318122941176471, 0.00033189519607843134, 0.00033200813725490195, 0.0003322662745098039, 0.0003322808431372549, 0.0003323959215686275, 0.0003324345294117647, 0.0003325177843137255, 0.0003327682549019608, 0.0003328162549019608, 0.0003328316470588235, 0.0003330972549019608, 0.00033319737254901955, 0.00033322776470588234, 0.0003332641960784313, 0.00033327543137254897, 0.00033342715686274503, 0.000333701294117647, 0.0003337687450980392, 0.0003339094705882353, 0.0003340238039215686, 0.00033414798039215686, 0.0003341606078431372, 0.0003342928823529412, 0.0003343855882352941, 0.0003344266078431373, 0.0003346360980392157, 0.0003346538431372549, 0.00033507670588235296, 0.0003351653137254902, 0.0003354582745098039, 0.00033553507843137254, 0.00033555105882352945, 0.0003355694901960784, 0.00033560050980392154, 0.0003356214705882353, 0.00033564464705882353, 0.00033567068627450987, 0.00033573460784313723, 0.0003361285882352942, 0.0003361352941176471, 0.0003362246078431373, 0.00033637629411764706, 0.00033644974509803926, 0.00033648594117647055, 0.00033654601960784314, 0.00033666431372549017, 0.0003368812745098039, 0.00033727686274509803, 0.00033729884313725493, 0.00033789492156862744, 0.00033795129411764703, 0.0003381574901960784, 0.00033837872549019604, 0.0003387261176470588, 0.0003387398235294117, 0.0003389454117647059, 0.00033905854901960787, 0.00033918986274509807, 0.0003394127058823529, 0.00033946047058823535, 0.0003396347843137254, 0.00034009050980392155, 0.00034042150980392156, 0.0003406019607843137, 0.00034064080392156866, 0.0003406624901960785, 0.00034183092156862745, 0.00034365029411764704, 0.0003483643333333333, 0.00040086721568627446), error_no=MeasureErrorNo.NO_ERROR, all_cost=2.105252504348755, timestamp=1681631351.6258328, energy=1.790036861779572))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 256, 56, 56), 'float32'), ('TENSOR', (128, 256, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 256, 56, 56), 'float32'), ('TENSOR', (128, 256, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 256]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,908), MeasureResult(costs=(0.0006045331999999999, 0.00060484576, 0.00060586796, 0.0006058895200000001, 0.00060652944, 0.00060998328, 0.0006105696799999999, 0.0006116154, 0.0006117877599999999, 0.00061183948, 0.00061806992, 0.00061930928, 0.00062303268, 0.00062385292, 0.00062396832, 0.0006259455, 0.0006259732799999999, 0.000629005, 0.0006294493125000001, 0.0006295967199999999, 0.00062969975, 0.0006299275625, 0.00063098204, 0.00063142156, 0.00063152648, 0.00063182596, 0.00063298664, 0.0006333956, 0.00063344384, 0.0006337798, 0.00063403648, 0.0006340738, 0.0006343397199999999, 0.0006344626, 0.00063493328, 0.0006354444400000001, 0.0006359004, 0.00063591804, 0.00063620916, 0.0006365324799999999, 0.0006366572399999999, 0.00063668724, 0.00063683548, 0.00063740712, 0.0006378102400000001, 0.0006378734, 0.00063829812, 0.0006383848, 0.00063855552, 0.0006386397199999999, 0.0006395642, 0.00063971888, 0.0006406619999999999, 0.00064069752, 0.0006407182799999999, 0.0006407388, 0.0006409735600000001, 0.00064163176, 0.0006418093600000001, 0.0006418457999999999, 0.00064192728, 0.00064197672, 0.00064198408, 0.000642142, 0.0006426084400000001, 0.0006426314399999999, 0.00064271172, 0.00064321776, 0.00064323164, 0.000643309, 0.0006435474399999999, 0.00064376136, 0.00064388516, 0.0006438852, 0.00064389188, 0.0006440100800000001, 0.0006449756399999999, 0.00064545156, 0.00064571296, 0.0006458148400000001, 0.0006463892800000001, 0.00064660868, 0.0006466595999999999, 0.00064687172, 0.0006473137599999999, 0.0006476835199999999, 0.0006478839600000001, 0.0006480588799999999, 0.00064827468, 0.00064908552, 0.0006492674800000001, 0.0006493749599999999, 0.0006514936799999999, 0.0006531957199999999, 0.00065675892, 0.00065773948, 0.00067330652, 0.00158430296), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.9982564449310303, timestamp=1681631918.8778577, energy=3.7838469996841146))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 128, 56, 56), 'float32'), ('TENSOR', (128, 128, 3, 3), 'float32'), (2, 2), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 128, 56, 56), 'float32'), ('TENSOR', (128, 128, 3, 3), 'float32'), (2, 2), (1, 1, 1, 1), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 64]), ('tile_oc', [-1, 8]), ('tile_ow', [-1, 14]), ('unroll_kw', False)],None,862), MeasureResult(costs=(0.000758636125, 0.0007586520624999999, 0.0007587998124999999, 0.0007590249375, 0.000759076125, 0.00075908575, 0.0007591148749999999, 0.0007591791875, 0.0007592318125000001, 0.0007592790000000001, 0.0007592868125, 0.0007593063125, 0.000759326625, 0.0007593780625, 0.0007593875, 0.00075947075, 0.0007594833749999999, 0.00075958225, 0.000759627, 0.0007596283125, 0.00075966575, 0.0007596705625, 0.000759899, 0.000760179, 0.0007601949375, 0.0007604049375000001, 0.0007604443749999999, 0.0007605135625, 0.0007607215625, 0.000760890125, 0.0007611627499999999, 0.0007612056874999999, 0.000761226875, 0.0007613483125, 0.00076142275, 0.00076147175, 0.0007614923125000001, 0.000761671375, 0.00076185925, 0.0007618621875, 0.0007618918125, 0.000762262, 0.0007630710625, 0.00076349825, 0.000764443, 0.00076738375, 0.0007680980625, 0.0007693208125, 0.00076987425, 0.0007703309375, 0.0007707515, 0.0007714030625, 0.0007714288124999999, 0.0007717975, 0.0007724869375, 0.000772678125, 0.000773163375, 0.0007733331875, 0.0007738125, 0.0007741439375, 0.000775472, 0.0007758796875, 0.0007764376875, 0.00077665375, 0.0007766668125, 0.0007769794375, 0.0007770755000000001, 0.000777614625, 0.000777663125, 0.000778119625, 0.00077816975, 0.0007786665000000001, 0.00077880575, 0.000779373125, 0.0007796925624999999, 0.000780146, 0.0007820500000000001, 0.0007821785, 0.0007822065, 0.0007824418749999999, 0.0007829584375, 0.000783240375, 0.00078357175, 0.0007841359375, 0.000784176, 0.000784780375, 0.0007852415000000001, 0.0007884314375, 0.0007885130625, 0.0007886240625, 0.000789566625, 0.00078985375, 0.000792438375, 0.0007947770625000001, 0.0007958740625, 0.0008062340624999999, 0.000810958125, 0.0016390563), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.639129400253296, timestamp=1681632421.8941555, energy=4.831831249291357))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 256, 56, 56), 'float32'), ('TENSOR', (512, 256, 1, 1), 'float32'), (2, 2), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 256, 56, 56), 'float32'), ('TENSOR', (512, 256, 1, 1), 'float32'), (2, 2), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 256]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,854), MeasureResult(costs=(0.000628498875, 0.0006287024375, 0.0006306713125, 0.0006384835625, 0.00064520625, 0.0006454248124999999, 0.000645814375, 0.0006476360625, 0.0006482149999999999, 0.000648522375, 0.00065312875, 0.0006538764375, 0.00065422075, 0.0006543769375000001, 0.00065503, 0.0006550616875, 0.000655918, 0.0006562375, 0.000656542375, 0.0006583681875, 0.0006586536875, 0.000658876625, 0.000659248875, 0.0006608865, 0.0006609088125, 0.0006609834375, 0.0006609981875, 0.000661308875, 0.0006614629375, 0.000661484375, 0.0006615398125000001, 0.0006618875625, 0.0006620069375, 0.0006628411875, 0.000663173625, 0.0006633419375000001, 0.0006636635625, 0.000663671, 0.0006637959375, 0.0006641718749999999, 0.000664384625, 0.0006645835, 0.0006647809999999999, 0.0006649798125, 0.000665059, 0.0006652462500000001, 0.0006653988125, 0.00066541325, 0.0006655235000000001, 0.0006656735625, 0.00066571525, 0.0006660239375, 0.0006664275625000001, 0.0006671668125, 0.000667673125, 0.0006679215, 0.0006680922500000001, 0.0006683880625000001, 0.0006685496875, 0.000668579625, 0.0006687655625, 0.0006690171875000001, 0.0006694198125000001, 0.000669581125, 0.000669868125, 0.0006705814374999999, 0.0006716974999999999, 0.0006725384375, 0.0006726465625, 0.0006729115624999999, 0.0006739245625, 0.0006740800624999999, 0.000674097125, 0.0006745471875, 0.0006760583125, 0.0006760630625, 0.000676393625, 0.0006764740625, 0.0006765848125, 0.000676845, 0.0006771549999999999, 0.0006778365, 0.0006793334374999999, 0.00068001125, 0.0006800336875, 0.0006801035, 0.0006801481874999999, 0.00068050875, 0.0006808580625000001, 0.000680998125, 0.0006824043125, 0.0006825879375000001, 0.0006839250624999999, 0.0006841306875, 0.0006851206875, 0.0006880998125, 0.000690237625, 0.00069567225), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.4417271614074707, timestamp=1681633038.7541132, energy=3.8952142512009993))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 128, 28, 28), 'float32'), ('TENSOR', (512, 128, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 128, 28, 28), 'float32'), ('TENSOR', (512, 128, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 128]), ('tile_oc', [-1, 32]), ('tile_ow', [-1, 2]), ('tile_oh', 1)],None,127), MeasureResult(costs=(0.0003109571666666667, 0.000312788625, 0.000314801, 0.00031488891666666666, 0.00031565720833333334, 0.0003171001041666667, 0.00031888485416666667, 0.00031996762500000004, 0.00032084322916666667, 0.000321713375, 0.0003230197291666667, 0.00032470364583333334, 0.0003276133541666667, 0.0003277445, 0.0003278979166666666, 0.00032897650000000004, 0.00032902552083333337, 0.0003297808125, 0.0003301741041666667, 0.00033045733333333336, 0.00033060135416666667, 0.00033082066666666665, 0.00033110431250000003, 0.00033112291666666666, 0.0003313887916666667, 0.0003316097916666667, 0.0003318403125, 0.00033188860416666664, 0.00033193814583333336, 0.00033230825, 0.0003323117083333333, 0.00033231725000000003, 0.00033245431250000004, 0.00033288531250000005, 0.00033300012500000006, 0.0003332729375, 0.00033346252083333336, 0.00033378975, 0.0003339887291666667, 0.0003342776458333334, 0.00033440972916666664, 0.00033462508333333336, 0.0003346299791666667, 0.000334706625, 0.0003347697916666667, 0.00033479468750000004, 0.0003348363541666667, 0.00033485943750000005, 0.00033496868749999996, 0.00033505079166666667, 0.0003351256458333333, 0.0003351373958333333, 0.0003353069375, 0.00033550752083333336, 0.0003356460625, 0.00033581952083333333, 0.0003358800625, 0.0003360463333333333, 0.0003361246875, 0.00033660858333333337, 0.0003367503125, 0.00033688970833333333, 0.0003369098125, 0.00033716829166666667, 0.00033727983333333334, 0.00033753314583333336, 0.0003376942291666667, 0.0003377131458333333, 0.0003377318333333333, 0.0003378807083333334, 0.00033796477083333337, 0.0003387588125, 0.0003387919583333334, 0.00033895010416666664, 0.00033900304166666664, 0.00033953791666666667, 0.00033959281249999995, 0.0003396282708333334, 0.00033987854166666665, 0.00033989527083333335, 0.00033999312499999996, 0.00034021254166666665, 0.00034024904166666663, 0.00034042981249999995, 0.0003405485833333334, 0.0003405522708333334, 0.0003406403958333333, 0.0003410327916666667, 0.0003411178333333333, 0.0003419212083333333, 0.0003420694375, 0.00034230570833333334, 0.00034324966666666665, 0.0003438626458333334, 0.0003450229583333334, 0.0003467096666666667, 0.00034757279166666667, 0.0006191872941176471), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.909879207611084, timestamp=1681633357.17713, energy=1.8725611284379495))
(MeasureInput(target=llvm -keys=cpu -mcpu=skylake, task=Task(func_name=conv2d_NCHWc.x86, args=(('TENSOR', (1, 512, 28, 28), 'float32'), ('TENSOR', (128, 512, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32'), kwargs={}, workload=('conv2d_NCHWc.x86', ('TENSOR', (1, 512, 28, 28), 'float32'), ('TENSOR', (128, 512, 1, 1), 'float32'), (1, 1), (0, 0, 0, 0), (1, 1), 'NCHW', 'NCHW', 'float32')), config=[('tile_ic', [-1, 128]), ('tile_oc', [-1, 16]), ('tile_ow', [-1, 2]), ('tile_oh', 2)],None,767), MeasureResult(costs=(0.000316341725, 0.00031635755, 0.000316526875, 0.000316551425, 0.00031701345, 0.00032556607500000003, 0.00032561312500000003, 0.00032747655, 0.00032757800000000003, 0.00032774245, 0.00032927307499999996, 0.000329473475, 0.000330086025, 0.0003303609, 0.000330744875, 0.00033188915, 0.0003321882, 0.00033307295, 0.00033321125, 0.00033326484999999996, 0.0003332952, 0.000333558875, 0.00033357579999999996, 0.00033392825, 0.000334251575, 0.000334423925, 0.000334476175, 0.00033453895, 0.000334716425, 0.00033474835, 0.000334838225, 0.00033494039999999996, 0.00033517625, 0.000335400725, 0.00033542145, 0.00033542200000000004, 0.00033566915, 0.00033573615000000005, 0.0003360962, 0.00033647342500000004, 0.000336733225, 0.00033694272500000004, 0.000337171075, 0.0003373104, 0.0003374961, 0.00033761162500000003, 0.000337790625, 0.00033791275000000004, 0.00033794475, 0.000338392625, 0.00033843467500000005, 0.000338511375, 0.000338565, 0.000338666775, 0.00033872795000000004, 0.000338831825, 0.00033906545, 0.000339344825, 0.000339480975, 0.000339701225, 0.00034022282499999995, 0.0003405298, 0.0003407733, 0.0003408856, 0.000341114175, 0.000341259175, 0.00034156975, 0.0003423343, 0.000342540975, 0.000342679825, 0.000342683425, 0.00034334299999999997, 0.00034339737499999997, 0.00034355915, 0.000343891925, 0.00034428822499999996, 0.000344434125, 0.00034478507500000004, 0.000345072175, 0.00034514602499999996, 0.0003452519, 0.00034576604999999997, 0.000345836825, 0.0003471701, 0.000347453825, 0.00034768685, 0.000347715, 0.00034786370000000004, 0.000348491975, 0.0003487281, 0.000349164025, 0.00034941902499999996, 0.0003495769, 0.00034976975000000003, 0.00034977445, 0.00034997687499999997, 0.00035124179999999997, 0.000353830775), error_no=MeasureErrorNo.NO_ERROR, all_cost=1.7287135124206543, timestamp=1681633843.5402532, energy=2.050268368224254))
